trans_code,vehicle_type,dist_seq,distribute_lea_tm,distribute_arr_tm,distance,trans_cost,charge_cost,wait_cost,fixed_use_cost,total_cost,charge_cnt
DP0001,2,0;147;143;262;1033;318;1073;289;135;74;1059;0,08:09,17:07,193849,2713.89,150,0.0,300,3163.89,3
DP0002,1,0;45;328;1038;310;275;40;107;304;257;0,08:29,15:38,112776,1353.31,50,7.6,200,1610.91,1
DP0003,1,0;254;281;284;176;1025;222;166;114;1008;0,09:19,16:52,143507,1722.08,100,2.0,200,2024.08,2
DP0004,1,0;70;179;1010;50;1002;280;96;76;242;1095;0,08:14,17:40,214248,2570.98,150,0.8,200,2921.78,3
DP0005,2,0;184;197;302;138;241;252;1098;0,08:03,16:33,157343,2202.8,50,43.6,300,2596.4,1
DP0006,1,0;54;188;175;140;116;152;305;1050;0,09:36,16:24,135052,1620.62,50,0.8,200,1871.42,1
DP0007,1,0;111;213;1089;300;48;110;13;75;201;1082;0,08:00,17:24,196922,2363.06,100,8.8,200,2671.86,2
DP0008,1,0;20;1056;162;306;278;65;169;146;90;1081;0,08:00,17:29,191319,2295.83,100,13.6,200,2609.43,2
DP0009,1,0;313;60;238;210;299;1004;125;0,08:14,16:16,134813,1617.76,50,42.4,200,1910.16,1
DP0010,1,0;129;203;239;1074;62;285;206;108;104;265;1090;0,08:00,17:11,180654,2167.85,100,0.0,200,2467.85,2
DP0011,1,0;1;185;297;0,08:00,15:01,150236,1802.83,0,59.2,200,2062.03,0
DP0012,1,0;327;277;123;73;156;245;1058;221;23;1091;0,08:09,16:23,154470,1853.64,100,1.2,200,2154.84,2
DP0013,2,0;180;37;154;283;1046;230;0,11:20,15:37,61007,854.1,50,0.0,300,1204.1,1
DP0014,2,0;196;131;1070;15;1029;331;326;317;322;1062;0,08:04,16:36,171423,2399.92,150,0.4,300,2850.32,3
DP0015,1,0;25;16;26;39;1083;51;274;235;295;1006;0,08:13,17:22,202140,2425.68,100,0.0,200,2725.68,2
DP0016,1,0;1003;183;309;0,08:00,14:12,104857,1258.28,50,62.0,200,1570.28,1
DP0017,1,0;1084;1023;172;97;0,08:00,13:33,95567,1146.8,100,38.4,200,1485.2,2
DP0018,1,0;273;186;272;85;1024;136;1013;0,08:52,15:22,103902,1246.82,100,20.8,200,1567.62,2
DP0019,1,0;1060;251;1039;270;231;0,08:00,15:58,156118,1873.42,100,54.8,200,2228.22,2
DP0020,1,0;1041;1031;0,08:00,11:08,105503,1266.04,100,0.0,200,1566.04,2
DP0021,1,0;261;174;132;1093;56;1075;195;112;1036;0,08:00,16:17,184414,2212.97,150,0.0,200,2562.97,3
DP0022,1,0;57;189;216;292;84;38;208;323;0,09:17,15:53,95868,1150.42,0,14.8,200,1365.22,0
DP0023,1,0;4;237;43;269;1030;0,08:43,15:50,72882,874.58,50,74.0,200,1198.58,1
DP0024,1,0;1066;1078;63;99;248;0,08:00,14:18,87733,1052.8,100,48.0,200,1400.8,2
DP0025,1,0;190;59;193;173;1099;91;130;1067;0,08:44,15:31,133228,1598.74,100,1.2,200,1899.94,2
